标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 1381A-2011,https://www.rongrong.cn/good/87831.html,导弹、航天器试验光电经纬仪和脉冲雷达测量精度评定,2011-05-25,2011-08-01,中国航空综合技术研究所,有效,"本标准规定了导弹、航天器试验光电经纬仪和脉冲测量雷达测量精度评定的方法。
本标准适用于导弹、航天器试验光电经纬仪和脉冲雷达的测量精度评定。其他试验的光电经纬仪和脉冲雷达的测量精度评定可以参照使用；其他类型的光学和雷达测量系统的测量精度评定也可参照使用。
					"
GJB 613-1988,https://www.rongrong.cn/good/87194.html,军用地面雷达终端设备技术规范,1988-11-08,1989-03-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达终端设备一般要求及其模块（组）划分、系列等级、组成、主要技术指标和接口要求。
本标准适用于各类军用地面雷达的终端设备，是设计、制造、使用和维修的统一依据，亦是制定有关专用规范的基础标准。
少量终端设备的某些功能模块有特殊要求且不在本标准模块系列内时，可作为专用扩充模块另行解决。
					"
GJB 2038A-2011,https://www.rongrong.cn/good/90802.html,雷达吸波材料反射率测试方法,2011-05-25,2011-08-01,中国航空综合技术研究所,有效,"本标准规定了雷达吸波材料（以下缩写RAM）反射率测试的方法、程序和要求。
本标准适用于平板型RAM 的垂直入射、斜入射反射率的测量以及尖劈型RAM 垂直入射反射率的测量，其他类型材料的反射率测量可参照执行。雷达散射截面（以下缩写RCS）测试法适用频率范围为0.5GHz～100GHz，弓形测试法适用频率范围为1GHz～40GHz，其他频段的反射率测量可参照执行。
					"
GJB 2226.9-1994,https://www.rongrong.cn/good/97528.html,舰载雷达情报系统通用要求  可靠性维修性要求,1994-12-13,1995-07-01,中国航空综合技术研究所,废止,"本标准规定了舰载雷达情报系统在论证、方案、研制、生产和使用中的可靠性、维修性要求及考核方法。
本标准适用于舰载雷达情报系统的论证、方案、研制、生产、使用各阶段。
					"
GJB 6850.80-2009,https://www.rongrong.cn/good/95342.html,水面舰船系泊和航行试验规程 第80部分：对海搜索雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了对海搜索雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备对海搜索雷达的水面舰船。
					"
GJB 6850.98-2009,https://www.rongrong.cn/good/95362.html,水面舰船系泊和航行试验规程 第98部分：跟踪照射雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了跟踪照射雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备跟踪照射雷达的水面战斗舰船。
					"
GJB 6850.90-2009,https://www.rongrong.cn/good/95353.html,水面舰船系泊和航行试验规程 第90部分：炮瞄雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了水面舰船炮瞄雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备炮瞄雷达设备的水面舰船。
					"
GJB 6850.89-2009,https://www.rongrong.cn/good/95352.html,水面舰船系泊和航行试验规程 第89部分：雷达侦察接收机试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了雷达侦察接收机（对脉冲体制雷达侦察）系泊和航行试验的目的、准备、条件、项目和程序、结果评定及报告编写等内容。
本部分适用于水面舰船。
					"
GJB 2677-1996,https://www.rongrong.cn/good/88147.html,雷达配电分系统性能测试方法  直流电源、单相交流电源,1996-06-04,1996-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达配电分系统（以下简称配电分系统）直流电源和单相交流电源常用性能的测试方法。本标准适用于各种雷达配电分系统常用性能的测试，供制定产品规范时引用。
					"
GJB 4190-2001,https://www.rongrong.cn/good/91376.html,静止气象卫星和天气雷达资料计算机存储模式,2001-05-31,2001-10-01,中国航空综合技术研究所,有效,"本标准规定了静止气象卫星和天气雷达资料的文件格式和技术要求。
本标准适用于用各种计算机存储静止气象卫星和天气雷达资料。
					"
GJB 6850.94-2009,https://www.rongrong.cn/good/95358.html,水面舰船系泊和航行试验规程 第94部分：导弹攻击雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了导弹攻击雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备导弹攻击雷达的水面舰船。
					"
GJB 6850.79-2009,https://www.rongrong.cn/good/95341.html,水面舰船系泊和航行试验规程 第79部分：对空搜索雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了对空搜索雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备对空搜索雷达的水面舰船。
					"
GJB 6850.115-2009,https://www.rongrong.cn/good/95533.html,水面舰船系泊和航行试验规程 第115部分：雷达对抗系统试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了雷达对抗系统系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备雷达对抗系统的水面舰船。
					"
GJB 7411.24-2012,https://www.rongrong.cn/good/302878.html,"军队战备储备物资包装技术要求
对空情报雷达维修器材",2012-02-06,2012-05-01,中国航空综合技术研究所,有效,"本标准规定了对空情报雷达战备储备器材包装分类、技术要求及质量保证等内容。
本标准适用于对空情报雷达战备储备器材（以下简称“器材”）的包装。
					"
GJB 7411.11-2012,https://www.rongrong.cn/good/302866.html,"军队战备储备物资包装技术要求
通用雷达装备维修器材",2012-02-06,2012-05-01,中国航空综合技术研究所,有效,"本标准规定了军队战备储备物资通用雷达装备维修器材的包装技术要求。
本标准适用于军队战备储备物资通用雷达装备维修器材（以下简称“器材”）的包装。
					"
GJB 5202.2-2005,https://www.rongrong.cn/good/96178.html,舰船电子对抗仿真试验系统试验方法  第2部分：舰船雷达干扰设备,2005-06-28,2005-10-01,中国航空综合技术研究所,有效,"本部分规定了舰船雷达干扰设备在舰船电子对抗仿真试验系统中进行仿真试验的基本要求、试验项目和试验方法。
本部分适用于舰船雷达干扰设备（以下称为被试设备）的定型（或鉴定）试验。研制性试验可参照使用。
					"
GJB 350.75-1987,https://www.rongrong.cn/good/97157.html,水面战斗舰艇系泊和航行试验规程  雷达侦察接收机试验,1987-09-25,1988-01-01,中国航空综合技术研究所,有效,"本标准适用于水面战斗舰艇雷达侦察接收机（对脉冲体制雷达侦察）的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 5664A-2017,https://www.rongrong.cn/good/190060.html,舰船雷达有源诱饵通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了舰船雷达有源诱饵的通用技术要求、质量保证规定和交货准备等。
本规范适用于舰船有源诱饵（包括诱饵弹及舰载遥控设备，简称诱饵）的研制、生产和检验。
					"
GJB 403.6-1987,https://www.rongrong.cn/good/96528.html,舰载雷达通用技术条件  可靠性试验方法,1987-11-03,1988-06-01,中国航空综合技术研究所,有效,"本标准规定了预期寿命服从指数分布或能合理的认为服从指数分布的舰载雷达设备的可靠性鉴定试验、验收试验的方法和要求。
本标准是供方和需方制定具体设备可靠性鉴定试验与验收试验的实施方案的依据。不适用于可靠性增长试验。
					"
GJB 7954-2012,https://www.rongrong.cn/good/91638.html,雷达透波材料透波率测试方法,2012-12-27,2013-04-01,中国航空综合技术研究所,有效,"本标准规定了雷达透波材料（以下简称RTM）透波率测试的系统组成及要求、测试程序以及数据处理方法。
本标准适用于平板型RTM 的垂直入射、斜入射透波率的测量，其他类型材料的透波率测量可参照执行。
					"
GJB 3310-1998,https://www.rongrong.cn/good/88566.html,雷达天线分系统性能测试方法　方向图,1998-07-27,1999-01-01,中国航空综合技术研究所,有效,"本标准规定了雷达天线（以下简称天线）幅度方向图（以下简称方向图）在测试场、现场和平面扫描近场的测试方法。本标准适用于天线设计定型、生产定型和重大技术改进鉴定试验时的方向图测试。批生产时的方向图测试可参照使用。本标准不适用于电小天线的方向图测试。
					"
GJB 9289-2017,https://www.rongrong.cn/good/190026.html,舰载雷达密闭机柜专用空调机组规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了舰载雷达密闭机柜专用空调机组（以下简称空调机组）的详细要求。
本规范适用于额定送风量不大于7000m3/h 的空调机组。其他密闭式电子机柜用空调机组也可参照使用。
					"
GJB 701.9-1989,https://www.rongrong.cn/good/95397.html,地面雷达情报处理和传递系统通用技术条件  软件要求,1989-08-24,1989-12-31,中国航空综合技术研究所,废止,"本标准规定了地面雷达情报处理和传递系统的软件构成、软件功能、软件设计和测试的基本技术要求。
本标准适用于雷情系统各种应用软件的开发。
					"
GJB 757-1989,https://www.rongrong.cn/good/93189.html,雷达微波器件用合成云母大单晶片,1989-08-24,1989-12-31,中国航空综合技术研究所,废止,"本标准规定了雷达微波器件用合成云母大单晶片的产品规格、技术要求、试验方法、检验规则及标志、包装等。
本标准适用于雷达微波馈线能量输出密封窗用合成云母大单晶片，也适用于微波速调管磁控管、开关管、微波移相器等器件用合成云母品片。
					"
GJB 5810-2006,https://www.rongrong.cn/good/87814.html,陆军防空兵雷达地面询问机部队试验规程,2006-10-20,2007-01-01,中国航空综合技术研究所,有效,"本标准规定了陆军防空兵雷达地面询问机部队试验的基本要求、试验项目和试验方法、试验数据的录取和处理、试验结果评定、试验报告编写。
本标准适用于陆军防空兵雷达地面询问机（以下简称询问机）设计定型阶段的部队试验。生产定型阶段的部队试用、加装（换装）询问机部队试验也可参照执行。
					"
GJB 8308-2015,https://www.rongrong.cn/good/87751.html,地地导弹合成孔径雷达导引头通用规范,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规范规定了地地导弹合成孔径雷达导引头的通用技术要求、质量保证规定和交货准备等。
本规范适用于地地导弹合成孔径雷达导引头（以下简称导引头）的研制、生产和检验，是拟制导引头产品规范（以下简称产品规范）的依据。
					"
GJB 5028-2003,https://www.rongrong.cn/good/92989.html,目标激光雷达散射截面测试方法,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本标准规定了静态目标的激光雷达散射截面的测量方法。
本标准适用于在外场进行的飞机（靶机）、导弹、典型地物等全尺寸典型军事目标单、双站激光雷达散射截面波段为1.06μm和10.6μm的远场测量。目标缩比模型的外场测量也可参照执行。
					"
GJB 7593-2012,https://www.rongrong.cn/good/86915.html,雷达敌我识别器舰载询问应答机通用规范,2012-07-24,2012-09-01,中国航空综合技术研究所,有效,"本规范规定了雷达敌我识别器舰载询问应答机的通用技术要求、质量保证规定和交货准备等。
本规范适用于雷达敌我识别器舰载询问应答机（以下简称询问应答机）的研制、生产和检验，是拟制询问应答机产品规范（以下简称产品规范）的基本依据。
					"
GJB 9125-2017,https://www.rongrong.cn/good/190052.html,超短波通信电台与米波雷达频率共用要求,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了工作在30MHz～88MHz 的超短波通信电台和同频段米波雷达的频率共用干扰保护限值和测量方法。
本标准适用于工作在30MHz～88MHz 的超短波通信电台和同频段米波雷达的台站设置使用和管理以及电磁兼容性分析等。
					"
GJB 6725-2009,https://www.rongrong.cn/good/87164.html,观通站雷达敌我识别器地面询问机通用规范,2009-05-25,2009-08-01,中国航空综合技术研究所,有效,"本规范规定了观通站雷达敌我识别器地面询问机的要求、质量保证规定和交货准备等。
本规范适用于观通站雷达敌我识别器地面询问机（以下简称询问机）的论证研制、生产和检验，是拟制询问机产品规范（以下简称产品规范）的基本依据。
					"
GJB 6338-2008,https://www.rongrong.cn/good/87312.html,雷达敌我识别对抗侦察设备通用规范,2008-03-30,2008-06-01,中国航空综合技术研究所,有效,"本规范规定了雷达敌我识别对抗侦察设备的通用要求、质量保证规定和交货准备等。
本规范适用于地面、舰船和机载雷达敌我识别对抗侦察设备（以下简称设备）的研制、生产和检验，是编制设备产品规范的基本依据。直升机载设备亦可参照使用。
					"
GJB 3153-1998,https://www.rongrong.cn/good/88047.html,精密测量雷达标定与校正,1998-03-16,1998-09-01,中国航空综合技术研究所,有效,"本标准规定了精密测量雷达的标定与校正方法。
本标准适用于精密测量雷达（以下简称雷达）在正常使用期间的系统误差的标定与校正。
					"
GJB 5291-2004,https://www.rongrong.cn/good/89721.html,数字化天气雷达标定方法,2004-12-21,2005-05-01,中国航空综合技术研究所,有效,"本标准规定了数字化天气雷达与目标空间位置定位误差和目标强度测量误差有关的雷达参数的标定方法。
本标准适用于数字化天气雷达出厂和正常使用期间的标定与校正。
					"
GJB 9468-2018,https://www.rongrong.cn/good/196074.html,雷达天线罩用纤维增强塑料泡沫夹层结构件规范,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本规范规定了雷达天线罩用纤维增强塑料泡沫夹层结构件的详细要求。
本规范适用于通信和电子对抗系统配套地面雷达天线罩用纤维增强塑料泡沫夹层结构件。机载、舰载、车载等各类雷达天线罩可参考使用。
					"
GJB 164.51-1986,https://www.rongrong.cn/good/97623.html,登陆舰艇系泊和航行试验规程  导航雷达试验,1986-09-03,1987-03-01,中国航空综合技术研究所,废止,"本标准适用于登陆舰艇的导航雷达（除自动雷达标绘仪外）系泊和航行试验。GJB164.1-86《登陆舰艇系泊和航行试验规程总则》的规定适用于本标准。
					"
GJB 991-1990,https://www.rongrong.cn/good/91481.html,防雷达侦察伪装遮障用布和绳,1990-12-08,1991-06-01,中国航空综合技术研究所,有效,"本标准规定了防雷达侦察伪装遮障用布和绳（以下简称伪装遮障用布和绳）的产品分类，技术要求、试验方法、检验规则、包装标志、运输及贮存。
本标准适用于林地型、荒漠型、草原型、雪地型四种伪装遮障用布和绳的品质检验。
					"
GJB 701.11-1989,https://www.rongrong.cn/good/95388.html,地面雷达情报处理和传递系统通用技术条件  验收规则,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了地面雷达情报处理和传递系统的验收规则应走了系统分阶段检验的要求和验收合格的判定条件。
本标准适用于承制方和订购方拟制技术条件和合同。
					"
GJB 5356-2005,https://www.rongrong.cn/good/90257.html,军用空中交通管制二次雷达系统机载应答机通用要求,2005-06-28,2005-10-01,中国航空综合技术研究所,有效,"本标准规定了军用空中交通管制二次雷达系统机载应答机（以下简称机载应答机）的通用要求。
本标准适用于军用机载应答机拟定技术条件、选型、设计、制造、安装和使用。
					"
GJB 8196-2014,https://www.rongrong.cn/good/88661.html,对空情报雷达抗反辐射导弹诱饵通用规范,2014-10-21,2015-01-31,中国航空综合技术研究所,有效,"本规范规定了地面对空情报雷达抗反辐射导弹电子诱饵设备（以下简称诱饵设备）的技术要求、质量保证规定、交货准备等。
本规范适用于诱饵设备的研制、生产与检验等。
					"
GJB 6693-2009,https://www.rongrong.cn/good/93332.html,机载合成孔径雷达与数据链接口技术要求,2009-05-25,2009-08-01,中国航空综合技术研究所,有效,"本标准规定了机载合成孔径雷达（以下简称机载SAR）和数据链之间图像传输数字接口的物理特性及数据传输格式等技术要求。
本标准适用于机载SAR和数据链图像传输数字接口的论证和设计。
					"
GJB 8958-2017,https://www.rongrong.cn/good/188735.html,机载合成孔径雷达干涉测量系统通用规范,2017-05-18,2017-07-01,中国航空综合技术研究所,有效,"本规范规定了机载合成孔径雷达干涉测量系统（以下简称干涉测量系统）的通用要求、质量保证规定和交货准备等。
本规范适用于干涉测量系统的研制、生产和检验。
					"
GJB 5010.3-2003,https://www.rongrong.cn/good/96162.html,伪装遮障设计定型试验规程  第3部分:雷达伪装性能试验,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本部分规定了伪装遮障雷达伪装性能试验的内容、条件、方法和要求。
本部分适用于各种类型伪装遮障的设计定型试验。伪装遮障的其它类型试验也可参照本部分进行。
					"
GJB 350.68-1987,https://www.rongrong.cn/good/97149.html,水面战斗舰艇系泊和航行试验规程  导航雷达试验,1987-09-25,1988-01-01,中国航空综合技术研究所,有效,"本标准适用于水面战斗舰艇导航雷达的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 350.73-1987,https://www.rongrong.cn/good/97155.html,水面战斗舰艇系泊和航行试验规程  警戒雷达试验,1987-09-25,1988-01-01,中国航空综合技术研究所,废止,"本标准适用于水面战斗舰艇警戒雷达的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 350.76-1987,https://www.rongrong.cn/good/97158.html,水面战斗舰艇系泊和航行试验规程  导弹攻击雷达试验,1987-09-25,1988-01-01,中国航空综合技术研究所,有效,"本标准适用于水面战斗舰艇导弹攻击雷达的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 350.78-1987,https://www.rongrong.cn/good/97160.html,水面战斗舰艇系泊和航行试验规程  跟踪照射雷达试验,1987-09-25,1988-01-01,中国航空综合技术研究所,有效,"本标准适用于水面战斗舰艇跟踪照射雷达的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 350.77-1987,https://www.rongrong.cn/good/97159.html,水面战斗舰艇系泊和航行试验规程  炮瞄雷达试验,1987-09-25,1988-01-01,中国航空综合技术研究所,有效,"本标准适用于水面战斗舰艇炮瞄雷达的系泊和航行试验，是编制该项试验文件的基本依据。
					"
GJB 1376.1-1992,https://www.rongrong.cn/good/97925.html,雷达跟踪分系统性能测试方法  机械扫描体制角跟踪性能,1992-07-18,1993-03-01,中国航空综合技术研究所,有效,"本标准规定了雷达跟踪分系统中机械扫描体制角跟踪主要性能指标的测试方法。
本标准适用于机械扫描跟踪雷达设计定型和生产定型时角跟踪主要性能的测试。批量生产时亦应参照使用。
					"
GJB 701.8-1989,https://www.rongrong.cn/good/95396.html,地面雷达情报处理和传递系统通用技术条件  物理接口和数据链路控制规程,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了地面雷达情报处理和传递系统物理接口和数据链路控制规程的统一准则。
本标准物理接口部分适用于雷达终端与传输分系统、系统内各分系统之间以及与其他系统之间进行信息传输的互连接口。
					"
GJB 9440-2018,https://www.rongrong.cn/good/196139.html,舰载雷达机柜用耐腐蚀电磁屏蔽漆规范,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本规范规定了舰载雷达机柜用耐腐蚀电磁屏蔽漆的要求。
本规范适用于由脂肪族丙烯酸聚氨酯树脂、混合导电填料等组成的舰载雷达机柜用耐腐蚀电磁屏蔽漆（以下简称屏蔽漆）。
					"
GJB 7201-2011,https://www.rongrong.cn/good/87475.html,舰载无人机雷达对抗载荷自动测试设备通用规范,2011-01-20,2011-04-01,中国航空综合技术研究所,有效,"本规范规定了舰载无人机雷达对抗载荷自动测试设备的技术要求、质量保证规定、交货准备等。
本规范适用于舰载无人机雷达对抗载荷自动测试设备（以下简称载荷自动测试设备）的研制、生产和检验，是编制产品规范的基本依据。
					"
GJB 6730-2009,https://www.rongrong.cn/good/87816.html,地面分布式合成孔径雷达对抗系统干扰设备通用规范,2009-05-25,2009-08-01,中国航空综合技术研究所,有效,"本规范规定了地面分布式合成孔径雷达对抗系统干扰设备的技术要求、质量保证规定和交货准备等。
本规范适用于地面分布式合成孔径雷达对抗系统干扰设备（以下简称设备）的研制、生产和检验，是拟制设备产品规范的基本依据。
					"
GJB 8261-2015,https://www.rongrong.cn/good/91975.html,多普勒雷达伺服控制及天线座仿真器检定规程,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本规程规定了多普勒雷达伺服控制及天线座仿真器的计量特性、通用技术要求、检定条件、检定项目、检定方法、检定结果的处理和检定周期。
本规程适用于新制造、使用中和修理后多普勒雷达伺服控制及天线座仿真器的检定。
					"
GJB 4030-2000,https://www.rongrong.cn/good/88061.html,军用雷达和电子对抗装备低压电源用模块规范,2000-04-24,2000-09-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达和电子对抗装备低压电源用模块的划分、要求、质量保证规定和交货准备等。
本规范适用于军用地面、舰船雷达和电子对抗装备低压电源用模块（以下简称“电源模块”）的研制生产、验收和使用。
					"
GJB 2321-1995,https://www.rongrong.cn/good/91290.html,雷达天线罩用蜂窝夹层结构纤维增强塑料通用规范,1995-05-31,1995-12-01,中国航空综合技术研究所,有效,"本规范规定了雷达天线罩用蜂窝夹层结构纤维增强塑料的技术要求、质量保证规定、交货准备和说明事项。本规范适用于航天、航空、航海及地面雷达天线罩用蜂窝夹层结构纤维增强塑料。
					"
GJB 5289-2004,https://www.rongrong.cn/good/88185.html,军用测风雷达通用规范,2004-12-21,2005-05-01,中国航空综合技术研究所,有效,"本标准规定了鱼雷捷联惯导系统精度的试验内容和试验方法。   本标准适用于鱼雷捷联惯导系统的研制过程。生产过程可参照使用。
					"
GJB 3308-1998,https://www.rongrong.cn/good/88033.html,雷达馈线分系统性能测试方法　电压驻波比　损耗　额定功率　接收机端漏过功率　传输相位,1998-07-27,1999-01-01,中国航空综合技术研究所,有效,"本标准规定了雷达馈线分系统电压驻波比、损耗、额定功率、接收机端漏过功率、传输相位的测试方法。本标准适用于波导型、同轴型及其他混合型的雷达馈线分系统的性能测试。
					"
GJB 6850.227-2009,https://www.rongrong.cn/good/95311.html,水面舰船系泊和航行试验规程 第227部分：舰载直升机引导雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了舰载直升机引导雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于配备直升机引导雷达的水面舰船。
					"
GJB 6093-2007,https://www.rongrong.cn/good/89099.html,弹道导弹电子攻防对抗系统雷达有源干扰对抗效果评定准则,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本标准规定了弹道导弹弹头自卫性雷达有源干扰突防装置（以下简称干扰突防装置）与防御方反导雷达的电子攻防对抗中，攻击方干扰效果（或防御方抗干扰效果）的评定准则及应用。
本标准适用于干扰突防装置或反导雷达研制、鉴定（定型）试验时，对干扰（或抗干扰）效果的评定，也适用于论证、设计阶段进行预测性的干扰（或抗干扰）效果评定。
					"
GJB 8276-2015,https://www.rongrong.cn/good/87750.html,双偏振多普勒天气雷达标定方法,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本标准规定了同发同收体制双偏振多普勒天气雷达主要参数的标定方法。
本标准适用于同发同收体制双偏振多普勒天气雷达（以下简称：雷达）生产和正常使用期间的标定。
					"
GJB 4979-2003,https://www.rongrong.cn/good/87420.html,军用雷达固态调制器与高压电源用模块规范,2003-07-21,2003-10-01,中国航空综合技术研究所,有效,"本规范规定了军用雷达固态调制器以及与调制相关的固态高压电源（以下简称高压电源）用模块的划分、要求、质量保证规定和交货准备。
本规范适用于军用雷达固态调制器与高压电源用模块的研制、生产和使用。
					"
GJB 3309-1998,https://www.rongrong.cn/good/87931.html,雷达信号产生和时间基准分系统性能测试方法　频率源主要性能,1998-07-27,1999-01-01,中国航空综合技术研究所,有效,"本标准规定了雷达频率源（以下简称频率源）主要性能的测试方法。本标准适用于设计定型、生产定型和成果鉴定时，雷达频率源（如频率综合器、电调振荡器和点频振荡源等）主要性能的测试。批量生产的频率源测试，亦应参照使用。
					"
GJB 4344-2002,https://www.rongrong.cn/good/88906.html,雷达识别数据库数据格式,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达识别数据库所需的雷达特征参数数据和属性数据的格式，及其信息交换数据文件的格式。
本标准适用于陆、海、空军雷达对抗设备的论证、研制、验收和使用维修。与雷达对抗有关的数据库数据格式可参照使用。
					"
GJB 74.6-1985,https://www.rongrong.cn/good/95205.html,军用地面雷达通用技术条件  环境条件要求和试验方法,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达整机的环境条件要求和试验方法。
本标准适用于产品设计定型鉴定试验、生产定型环境试验、批生产环境试验。其试验项目见附录A（补充件）。
本标准不包括一切环境要求与试验方法，产品标准（技术条件）还应根据需要列入一些其他环境或各种综合（组合）环境试验。
					"
GJB 1377.2-1996,https://www.rongrong.cn/good/97929.html,雷达天线控制和同步分系统性能测试方法  同步、捕获、扫描,1996-10-03,1997-05-01,中国航空综合技术研究所,有效,"本标准规定了雷达天线控制和同步分系统（以下简称天控分系统）同步、捕获、扫描性能指标测试方法。
本标准适用于天控分系统的性能测试。
					"
GJB 1377.1-1992,https://www.rongrong.cn/good/97928.html,雷达天线控制和同步分系统性能测试方法  天线控制性能,1992-07-18,1993-03-01,中国航空综合技术研究所,有效,"本标准规定了雷达天线控制和同步分系统（以下简称天控分系统）控制性能指标测试方法。
本标准适用于设计定型和生产定型时天控分系统的性能测试。批量生产时亦应参照使用。
					"
GJB 6850.81-2009,https://www.rongrong.cn/good/95343.html,水面舰船系泊和航行试验规程 第81部分：多功能相控阵雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了多功能相控阵雷达系泊和航行试验的目的、准备、条件、项目和程序、数据录取和处理、结果评定及报告编写等内容。
本部分适用于驱逐舰和护卫舰。
					"
GJB 701.10-1989,https://www.rongrong.cn/good/95387.html,地面雷达情报处理和传递系统通用技术条件  系统可靠性考核方法,1989-08-24,1989-12-31,中国航空综合技术研究所,有效,"本标准规定了系统可靠性考核的范围、方法及要求。本标准适用于成套的可维修的地面雷达情报处理和传递系统，包括研制系统和已定型生产的系统。
					"
GJB 164.56-1986,https://www.rongrong.cn/good/97629.html,登陆舰艇系泊和航行试验规程  炮瞄雷达试验,1986-09-03,1987-03-01,中国航空综合技术研究所,有效,"本标准适用于登陆舰艇的炮瞄雷达系泊和航行试验。GJB164.1-86《登陆舰艇系泊和航行试验规程总则》的规定适用于本标准。
					"
GJB 86.5-1986,https://www.rongrong.cn/good/134916.html,机载火控雷达战术性能定型试验规程  试验阶段可靠性特征值统计,1986-01-23,1986-10-01,中国航空综合技术研究所,有效,"本标准规定了机载火控雷达战术性能试验阶段可靠性特征值的统计方法。其它机载电子
设备战术性能试验阶段可靠性特征值的统计也可参照本标准执行。
					"
GJB 6850.138-2009,https://www.rongrong.cn/good/95559.html,水面舰船系泊和航行试验规程 第138部分：导航雷达试验,2009-12-22,2010-04-01,中国航空综合技术研究所,有效,"本部分规定了导航雷达系泊和航行试验目的、准备、条件、项目和程序、数据记录和处理、试验结果评定和报告编写等内容。
本部分适用于水面舰船。
					"
GJB 5202.1-2004,https://www.rongrong.cn/good/96177.html,舰船电子对抗仿真试验系统试验方法  第1部分:舰船雷达对抗侦察设备,2004-09-20,2005-01-01,中国航空综合技术研究所,有效,"本部分规定了舰船雷达对抗侦察设备在舰船电子对抗仿真试验系统中进行仿真试验的基本要求、试验项目和试验方法。
本部分适用于舰船雷达对抗侦察设备（以下简称被试设备）定型（或鉴定）试验，研制试验可参照使用。
					"
GJB 889.3-1994,https://www.rongrong.cn/good/94508.html,雷达接收分系统性能测试方法  抗干扰改善因子、抗饱和因子、带外抑制度、三阶互调抑制度,1994-09-12,1995-04-01,中国航空综合技术研究所,有效,"本标准规定了雷达接收分系统中抗干扰改善因子、抗饱和因子、带外抑制度、三阶互调抑制度的测试方法。
本标准适用于雷达接收分系统抗干扰性能测试，供制订产品规范时引用。
					"
GJB 5202.4-2006,https://www.rongrong.cn/good/96179.html,舰船电子对抗仿真试验系统试验方法  第4部分：反舰导弹末制导雷达,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本部分规定了反舰导弹末制导雷达在舰船电子对抗仿真试验系统中进行仿真试验的基本要求、试验项目和试验方法。
本部分适用于反舰导弹末制导雷达（以下称为被试设备）定型（鉴定）试验。研制性试验可参照使用。
					"
GJB 889.2-1993,https://www.rongrong.cn/good/94507.html,雷达接收分系统测试方法  动态范围、镜像频率抑制度、增益、带宽,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本标准规定了雷达接收分系统（以下简称接收机）的动态范围、镜像频率抑制度、增益、带宽的定义和测试方法。
本标准适用于接收机动态范围、镜像频率抑制度、增益、带宽的测试和技术鉴定。
					"
